id,y_real,y_pred
34228,0,0
34233,1,0
34244,0,0
34247,0,0
34248,0,0
34249,0,0
34262,0,0
34263,0,0
34266,0,0
34275,0,0
34279,0,0
34281,0,0
34286,1,0
34287,0,0
34288,0,0
34289,0,0
34291,0,0
34299,0,0
34302,0,0
34309,0,0
34312,0,0
34314,0,0
34316,0,0
34318,0,0
34319,1,0
34322,0,0
34324,0,0
34325,0,0
34334,0,0
34335,0,0
34336,0,0
34337,0,0
34340,0,0
34343,1,0
34345,0,0
34346,0,0
34349,0,0
34351,0,0
34352,0,0
34353,1,0
34355,0,0
34356,0,0
34357,0,0
34363,0,0
34364,1,0
34367,0,0
34376,0,1
34379,0,0
34380,0,0
34381,0,0
34387,0,0
34390,0,0
34391,0,0
34394,0,0
34400,0,1
34402,0,0
34408,1,0
34409,0,0
34414,1,0
34430,0,0
34431,0,0
34433,0,0
34434,0,0
34442,1,0
34445,0,0
34446,0,0
34447,0,0
34449,1,0
34451,0,0
34452,0,0
34455,0,0
34457,1,0
34458,0,0
34469,0,0
34472,0,0
34475,0,0
34482,0,0
34483,0,0
34490,0,0
34495,0,0
34497,0,0
34498,1,0
34500,0,0
34505,0,0
34509,0,0
34518,0,0
34520,0,0
34522,1,0
34529,1,0
34536,1,0
34542,0,0
34547,0,0
34548,0,0
34549,0,0
34554,0,0
34555,0,0
34556,0,0
34558,0,0
34563,0,0
34565,0,0
34570,0,0
34573,0,0
34574,0,0
34576,0,0
34583,0,0
34593,0,0
34595,0,0
34596,0,0
34598,1,0
34599,1,0
34602,0,0
34605,0,0
34606,0,0
34613,1,0
34619,0,0
34621,1,1
34622,0,0
34628,0,0
34634,0,0
34635,0,0
34640,0,0
34641,0,0
34642,0,0
34645,0,0
34648,0,0
34654,0,0
34659,0,0
34664,1,0
34667,0,0
34668,0,0
34673,0,0
34694,0,0
34696,0,0
34704,1,0
34705,0,0
34708,1,0
34712,1,0
34716,0,0
34720,0,0
34721,0,0
34725,0,0
34726,0,0
34731,0,0
34734,0,0
34739,0,0
34741,0,0
34744,0,0
34750,0,0
34752,0,0
34763,0,0
34765,0,0
34767,0,0
34776,1,0
34778,0,0
34780,0,0
34781,0,0
34782,1,0
34783,0,0
34786,0,0
34787,0,0
34788,0,0
34792,0,0
34808,0,0
34811,0,0
34817,0,0
34821,0,0
34829,1,1
34830,1,0
34833,0,0
34834,1,0
34836,1,0
34837,1,1
34839,1,0
34841,0,0
34843,0,0
34846,0,0
34847,0,0
34853,0,0
34854,0,0
34859,0,0
34860,0,0
34865,0,0
34868,1,0
34871,0,0
34875,1,1
34877,0,0
34879,1,0
34880,0,0
34881,0,0
34882,0,0
34885,0,0
34889,0,0
34892,0,0
34893,0,0
34899,0,0
34906,0,0
34908,0,0
34912,0,0
34916,0,0
34921,0,0
34922,0,0
34929,1,1
34930,0,0
34935,0,0
34936,0,0
34938,0,0
34941,0,0
34942,0,0
34944,0,0
34946,0,0
34947,1,0
34954,0,0
34955,0,0
34956,0,0
34958,0,0
34960,1,0
34961,0,0
34964,0,0
34966,0,0
34980,0,0
34992,0,0
34993,0,0
35001,0,0
35004,0,1
35005,0,0
35007,0,0
35011,0,0
35013,0,0
35017,0,0
35019,0,0
35024,0,0
35026,1,0
35027,1,0
35031,0,0
35037,0,0
35038,0,0
35039,1,0
35040,0,0
35048,0,0
35049,0,0
35051,1,1
35057,0,0
35061,1,0
35062,1,1
35063,0,0
35066,0,0
35071,0,0
35077,0,0
35078,0,0
35083,0,0
35084,0,0
35085,0,0
35089,0,0
35094,0,0
35102,0,0
35105,0,0
35110,0,0
35116,0,0
35117,0,0
35127,0,0
35129,0,0
35130,0,0
35131,0,0
35133,0,0
35134,0,0
35139,0,0
35141,0,0
35150,0,0
35162,0,0
35164,0,0
35167,1,0
35169,0,0
35173,0,0
35176,0,0
35177,0,0
35179,0,0
35186,0,0
35192,0,0
35195,0,0
35201,0,0
35205,0,0
35206,0,0
35211,0,0
35212,0,0
35221,0,0
35224,0,0
35227,0,0
35229,0,0
35230,1,0
35236,0,0
35237,1,0
35239,0,0
35242,1,0
35244,0,0
35246,0,0
35248,0,0
35256,0,0
35258,1,0
35263,0,0
35265,0,0
35267,0,0
35268,0,0
35274,0,0
35275,0,0
35278,0,0
35283,0,0
35288,0,0
35291,0,0
35292,0,0
35294,0,0
35300,0,0
35302,0,0
35304,0,0
35305,1,0
35307,0,0
35311,0,0
35312,0,0
35313,0,0
35331,0,0
35333,0,0
35335,0,0
35336,0,0
35339,1,0
35341,0,0
35344,0,0
35345,0,0
35348,0,0
35350,0,0
35355,0,0
35363,0,0
35367,0,0
35368,0,0
35369,1,0
35370,0,0
35375,0,0
35380,0,0
35382,0,0
35384,0,0
35392,0,0
35394,0,0
35396,0,0
35397,0,0
35398,0,0
35399,0,0
35400,1,0
35403,0,0
35411,0,0
35412,0,0
35413,0,0
35415,0,0
35416,0,0
35421,1,0
35423,1,0
35430,0,0
35431,0,0
35433,0,0
35434,0,0
35436,0,0
35437,0,0
35447,0,0
35455,0,0
35457,0,0
35458,0,0
35459,0,0
35466,1,0
35470,0,0
35471,0,0
35475,0,0
35477,0,0
35478,0,0
35480,1,0
35482,0,0
35484,0,0
35487,1,0
35489,0,0
35498,0,0
35499,0,0
35503,0,0
35504,0,0
35512,0,0
35513,0,0
35518,0,0
35519,0,0
35520,0,0
35522,0,0
35526,0,0
35527,0,1
35533,0,0
35537,1,0
35540,0,0
35542,0,0
35545,0,0
35551,0,0
35555,0,0
35558,0,0
35561,0,0
35565,0,1
35568,0,0
35572,0,0
35575,0,0
35579,0,1
35580,0,0
35583,1,0
35589,0,0
35592,0,0
35595,0,1
35598,0,0
35603,0,1
35604,0,0
35606,1,0
35611,0,0
35613,0,0
35615,0,0
35617,0,0
35618,0,1
35619,0,0
35621,0,0
35622,0,0
35624,0,0
35628,0,0
35629,0,0
35630,0,0
35631,0,0
35632,0,0
35634,0,0
35635,0,0
35637,1,0
35640,0,0
35643,1,1
35645,0,0
35652,0,0
35660,0,1
35663,0,0
35665,0,0
35666,0,0
35669,0,0
35674,0,0
35680,0,0
35686,0,0
35691,1,0
35692,0,0
35693,0,0
35696,0,0
35698,0,0
35701,0,1
35705,0,0
35713,0,0
35714,1,0
35715,0,0
35717,0,0
35719,0,1
35721,1,0
35723,0,0
35724,0,0
35727,0,0
35732,0,0
35735,0,0
35736,1,0
35738,0,0
35742,1,0
35743,1,0
35744,0,0
35756,0,0
35759,1,0
35760,0,0
35763,0,0
35765,1,0
35770,0,0
35777,0,0
35780,0,0
35783,0,0
35785,0,0
35790,0,0
35796,1,0
35797,0,0
35802,0,0
35803,0,0
35808,0,0
35811,0,0
35813,0,0
35814,0,0
35815,0,0
35819,0,0
35820,0,0
35828,1,0
35829,0,0
35830,0,0
35837,1,0
35839,0,0
35842,0,0
35844,0,0
35850,0,0
35851,0,0
35856,0,0
35863,0,0
35866,0,0
35867,0,0
35868,0,0
35871,0,0
35873,0,0
35876,0,0
35881,0,0
35885,0,0
35888,0,0
35896,0,0
35899,0,0
35901,1,0
35902,0,1
35905,0,0
35908,0,0
35912,0,0
35914,0,0
35923,0,0
35925,0,0
35927,0,0
35934,0,0
35942,0,0
35946,0,0
35947,0,0
35948,1,1
35954,0,0
35956,0,0
35958,0,0
35959,0,0
35960,0,0
35961,0,0
35965,0,0
35968,0,0
35982,0,0
35988,0,0
35989,0,0
35998,0,0
36002,0,0
36003,1,0
36013,0,0
36016,0,0
36021,0,0
36029,0,0
36035,0,0
36036,0,0
36041,0,0
36047,0,0
36049,0,0
36050,0,0
36051,0,0
36052,0,0
36055,0,0
36057,1,0
36058,0,0
36061,0,0
36066,0,1
36068,0,1
36071,0,0
36073,0,0
36082,0,0
36085,0,0
36090,0,0
36093,0,0
36094,1,0
36098,0,0
36100,0,0
36102,1,0
36107,0,0
36108,0,0
36118,0,0
36121,0,0
36122,0,0
36126,0,0
36127,0,0
36132,0,0
36146,0,0
36147,0,0
36148,0,0
36154,0,0
36155,0,0
36160,1,0
36172,0,0
36174,1,0
36175,0,0
36177,0,0
36179,0,0
36180,0,0
36181,0,0
36185,0,0
36199,0,0
36203,0,0
36206,0,0
36207,0,0
36214,0,0
36215,0,0
36218,0,0
36220,0,0
36223,0,0
36225,0,0
36226,0,0
36228,0,0
36237,0,0
36241,0,0
36242,0,0
36247,1,0
36250,0,0
36253,0,0
36255,0,0
36256,1,0
36258,0,0
36259,0,0
36260,0,1
36269,1,0
36272,0,0
36276,0,0
36280,0,0
36283,0,0
36290,0,0
36291,0,0
36292,1,0
36293,0,0
36295,0,0
36297,0,0
36299,0,0
36303,0,0
36305,0,0
36311,0,0
36315,0,0
36322,1,0
36329,0,1
36330,0,0
36333,0,0
36334,0,0
36338,0,0
36339,0,0
36352,0,0
36362,0,0
36364,0,0
36367,0,0
36369,0,0
36370,0,1
36374,0,0
36377,0,0
36385,0,0
36386,0,0
36398,0,0
36401,0,0
36402,0,0
36403,0,0
36408,0,0
36411,0,0
36413,0,0
36414,0,0
36415,1,0
36416,0,0
36417,0,0
36419,0,0
36421,0,0
36422,0,0
36423,0,0
36425,0,0
36428,0,0
36431,0,0
36435,0,0
36436,0,0
36451,0,0
36456,0,0
36458,0,0
36460,0,0
36461,0,0
36470,0,0
36472,0,0
36474,0,0
36475,0,0
36476,0,0
36480,0,0
36487,0,1
36488,0,0
36489,1,0
36490,0,0
36491,0,0
36492,0,0
36503,0,0
36511,1,0
36518,1,0
36520,0,0
36535,0,0
36539,0,0
36543,0,0
36547,0,1
36550,0,0
36552,0,0
36553,0,0
36561,0,0
36563,1,1
36564,1,0
36569,0,0
36573,0,0
36579,1,0
36580,0,0
36581,0,0
36585,0,0
36586,0,0
36591,0,0
36592,0,1
36599,0,1
36601,0,0
36603,0,0
36607,0,0
36608,1,1
36610,1,1
36615,0,0
36625,0,0
36626,0,0
36627,0,0
36629,0,0
36634,0,0
36637,1,0
36638,1,0
36643,0,0
36646,0,0
36648,0,0
36653,0,0
36654,1,0
36655,0,0
36658,0,0
36665,0,0
36672,0,0
36682,0,0
36683,0,0
36687,0,0
36692,0,0
36693,0,0
36695,0,0
36698,0,0
36703,0,0
36707,0,0
36717,0,0
36718,1,0
36722,1,0
36724,0,0
36727,0,0
36731,0,0
36732,0,0
36737,0,0
36739,0,0
36740,0,0
36741,0,0
36748,0,0
36750,1,0
36751,0,1
36752,0,0
36753,0,0
36754,0,0
36759,0,0
36760,0,0
36765,0,0
36767,0,0
36775,0,0
36778,0,0
36780,0,0
36783,0,0
36787,0,0
36789,0,0
36790,0,0
36793,0,0
36795,0,0
36796,0,0
36797,0,0
36802,0,0
36804,0,0
36806,0,0
36808,1,0
36810,0,1
36818,0,0
36820,0,0
36821,0,0
36822,0,0
36823,0,0
36824,0,0
36828,0,0
36830,1,0
36831,0,0
36833,0,0
36834,0,1
36835,0,0
36846,1,0
36849,0,0
36852,1,0
36854,0,0
36855,0,1
36856,0,0
36859,0,1
36864,1,0
36866,0,0
36872,0,0
36874,0,0
36877,0,0
36881,1,0
36883,0,0
36886,0,0
36889,0,0
36891,0,0
36892,0,0
36893,0,0
36894,0,0
36895,0,0
36904,1,0
36905,0,0
36907,0,0
36909,0,0
36912,1,0
36914,1,0
36915,0,0
36916,0,0
36922,1,0
36928,0,0
36931,1,0
36934,1,0
36938,0,0
36939,0,0
36940,0,0
36944,0,0
36947,0,0
36951,0,0
36959,0,0
36962,0,0
36964,0,0
36968,0,0
36972,1,0
36973,0,1
36975,0,0
36976,0,0
36977,0,0
36979,0,0
36983,0,0
36986,0,1
36987,0,0
36988,0,0
36993,0,0
36995,0,0
37000,0,0
37006,0,0
37008,0,0
37012,0,1
37014,0,0
37015,0,0
37016,0,0
37022,0,0
37027,0,0
37035,0,0
37038,0,0
37042,0,1
37051,1,0
37052,1,1
37053,0,1
37054,0,0
37060,0,1
37063,0,0
37064,0,1
37066,0,0
37069,1,0
37072,0,0
37075,0,0
37076,0,0
37080,0,0
37081,0,0
37089,0,0
37091,1,0
37092,0,0
37093,0,0
37095,0,0
37099,0,0
37112,0,0
37114,0,0
37117,0,0
37118,1,0
37119,0,0
37121,0,0
37123,0,0
37125,0,0
37130,0,0
37135,0,0
37138,0,0
37142,0,0
37143,0,0
37144,1,0
37146,0,0
37150,0,0
37160,0,0
37164,1,0
37168,0,0
37170,0,0
37171,0,0
37172,0,0
37173,1,0
37180,0,0
37183,0,0
37184,0,0
37189,0,0
37190,0,0
37193,0,0
37195,1,0
37196,0,0
37198,0,0
37201,0,0
37204,0,0
37206,0,0
37208,0,0
37209,0,0
37211,0,0
37212,0,0
37218,0,0
37222,0,0
37224,1,0
37226,0,0
37231,0,0
37234,0,0
37235,1,0
37238,0,0
37239,0,0
37240,0,0
37241,0,0
37242,0,0
37245,0,0
37249,0,0
37260,0,0
37263,0,0
37264,0,0
37274,0,0
37275,0,0
37278,0,0
37279,0,1
37288,0,0
37289,1,0
37292,0,0
37296,0,0
37304,1,0
37308,0,0
37315,0,0
37317,0,0
37320,0,0
37325,0,0
37326,0,0
37331,0,0
37333,0,0
37346,0,0
37348,0,0
37351,0,0
37354,0,0
37356,1,1
37359,0,0
37362,0,0
37363,0,0
37369,1,0
37384,0,0
37387,1,0
37392,0,0
37395,0,0
37397,0,0
37399,0,0
37403,0,0
37404,0,1
37410,0,0
37413,0,0
37416,1,0
37419,0,0
37420,1,0
37426,1,0
37428,0,0
37430,0,0
37431,0,0
37435,0,0
37437,1,0
37440,0,0
37442,0,0
37445,0,0
37448,1,0
37450,0,0
37452,0,0
37454,1,0
37456,0,0
37459,0,0
37462,0,0
37465,0,0
37472,0,0
37476,0,0
37479,0,0
37483,0,0
37491,1,0
37493,1,0
37504,0,0
37505,0,0
37507,0,0
37512,0,0
37516,0,0
37521,0,0
37522,0,0
37526,0,0
37533,0,0
37534,1,0
37540,0,0
37543,0,0
37546,0,0
37553,0,0
37555,0,0
37564,0,0
37565,0,0
37566,0,0
37575,0,0
37576,0,0
37577,0,0
37578,0,0
37581,0,0
37583,0,0
37600,0,0
37601,0,0
37602,0,0
37605,0,0
37608,0,0
37613,1,0
37616,0,0
37620,0,0
37621,1,0
37627,0,0
37631,0,1
37632,0,0
37633,0,0
37639,0,0
37640,0,0
37648,0,1
37656,1,0
37659,1,0
37665,1,0
37667,0,0
37668,0,0
37670,0,0
37674,0,0
37677,0,0
37678,0,0
37683,0,0
37685,0,0
37696,1,0
37703,0,0
37704,0,0
37705,0,0
37709,0,0
37713,0,1
37714,0,0
37716,0,0
37724,0,0
37725,0,0
37726,1,0
37727,0,0
37728,0,0
37732,1,0
37737,0,0
37739,0,0
37744,0,0
37745,0,0
37751,1,0
37765,0,0
37769,1,0
37772,0,1
37774,0,0
37782,0,0
37789,0,0
37790,0,0
37792,1,0
37797,0,0
37806,0,0
37811,0,0
37812,0,0
37813,1,0
37820,0,0
37822,0,0
37824,0,0
37826,0,0
37828,0,0
37832,0,0
37834,0,0
37840,1,0
37841,0,1
37843,0,0
37844,0,0
37847,1,0
37848,0,0
37867,0,0
37869,0,0
37871,0,0
37872,1,0
37874,0,0
37880,0,0
37881,1,0
37885,0,0
37889,0,0
37892,0,0
37895,1,0
37897,0,0
37903,1,0
37906,0,0
37908,0,0
37913,0,0
37915,0,0
37916,0,0
37922,0,0
37923,0,0
37925,0,0
37926,0,0
37928,0,0
37929,0,0
37933,0,0
37939,0,0
37949,0,0
37955,0,0
37960,0,0
37963,0,0
37971,0,0
37975,0,1
37977,1,0
37979,0,0
37982,0,0
37987,0,0
37990,0,0
37991,0,0
37992,0,0
37997,0,0
37999,1,0
38000,0,0
38001,0,0
38003,1,0
38007,0,0
38011,0,0
38014,0,0
38015,1,0
38019,0,0
38020,0,0
38024,0,0
38029,0,0
38030,1,0
38037,0,0
38038,0,0
38040,0,0
38051,0,0
38061,1,0
38062,0,0
38069,0,0
38075,1,0
38077,0,0
38078,0,0
38080,0,0
38081,1,0
38082,0,0
38084,0,0
38087,0,0
38088,0,0
38090,0,0
38091,0,0
38092,0,0
38094,0,0
38106,0,0
38107,0,0
38110,0,0
38112,0,0
38116,1,1
38123,0,0
38125,0,0
38128,0,0
38138,0,1
38139,0,1
38141,0,0
38147,0,0
38150,0,0
38151,0,0
38153,1,0
38168,0,0
38174,0,0
38182,1,1
38183,0,0
38187,0,0
38189,0,0
38191,0,0
38195,0,0
38196,0,0
38198,0,0
38201,0,0
38202,0,0
38211,0,0
38229,0,0
38231,0,0
38234,0,0
38236,0,0
38245,0,0
38246,1,0
38247,0,0
38249,0,0
38253,0,0
38257,0,0
38258,0,0
38259,0,0
38262,0,0
38263,0,0
38267,0,0
38271,0,0
38274,0,0
38281,0,0
38284,0,0
38287,1,0
38290,0,0
38293,0,0
38294,0,0
38296,0,0
38298,1,0
38303,1,0
38312,0,0
38315,0,0
38319,0,0
38323,1,0
38327,0,0
38333,0,0
38334,0,0
38336,0,0
38341,0,0
38344,0,0
38347,0,0
38350,0,0
38351,0,0
38354,0,0
38355,0,0
38357,0,0
38366,0,0
38370,1,0
38371,0,0
38374,0,0
38377,0,0
38379,0,0
38384,0,0
38386,0,1
38389,0,0
38391,0,0
38393,0,0
38394,1,0
38398,0,0
38399,0,0
38401,0,0
38405,0,0
38406,0,0
38408,0,0
38411,0,0
38412,0,0
38415,0,0
38419,0,0
38422,0,0
38423,0,0
38426,0,0
38427,0,0
38433,0,0
38442,0,0
38449,0,0
38450,0,0
38455,0,0
38458,0,0
38459,0,0
38460,0,0
38465,0,0
38467,0,0
38475,1,0
38477,0,0
38479,0,0
38482,0,0
38490,0,0
38491,0,0
38499,1,0
38516,0,0
38520,0,0
38521,0,0
38523,0,0
38524,0,0
38529,0,0
38531,0,0
38534,0,0
38538,1,0
38545,0,0
38546,0,0
38549,0,0
38550,1,0
38551,0,1
38552,0,0
38558,0,0
38561,0,0
38564,0,0
38571,0,0
38572,1,0
38575,1,0
38583,0,0
38588,0,0
38590,1,0
38591,1,0
38592,1,1
38593,0,0
38594,0,0
38599,0,0
38604,0,0
38605,0,0
38608,0,0
38612,0,0
38615,0,0
38623,0,0
38627,0,0
38631,0,0
38632,1,0
38633,0,0
38635,0,0
38636,0,1
38641,0,0
38643,0,0
38644,0,0
38645,0,0
38648,0,1
38653,0,0
38657,0,0
38658,1,1
38660,1,0
38661,0,0
38665,0,0
38669,1,0
38674,0,0
38675,0,0
38678,1,0
38679,0,0
38682,0,0
38684,0,0
38685,0,0
38691,0,0
38698,0,0
38700,0,0
38702,0,0
38703,0,1
38704,0,1
38705,0,0
38706,0,0
38711,0,0
38717,0,0
38720,1,0
38721,1,0
38725,0,0
38726,1,0
38729,0,0
38730,0,0
38739,0,0
38743,0,0
38746,0,0
38750,0,0
38751,0,0
38754,0,0
38761,0,0
38763,0,0
38767,0,0
38770,0,0
38776,1,0
38779,0,0
38785,1,0
38792,0,0
38798,0,0
38800,0,0
38802,0,0
38803,0,0
38805,0,0
38806,0,0
38808,0,0
38816,0,0
38817,0,0
38823,0,0
38826,0,0
38827,0,0
38828,0,0
38830,1,0
38832,0,0
38834,0,0
38837,0,0
38838,0,0
38851,0,0
38854,0,0
38857,0,0
38858,0,0
38860,0,0
38862,0,0
38863,0,0
38869,0,0
38870,0,0
38872,0,0
38875,0,0
38880,1,0
38884,0,0
38886,0,0
38891,0,0
38899,0,0
38901,0,0
38902,0,0
38904,0,0
38910,0,0
38920,0,0
38922,0,0
38926,0,0
38927,1,0
38931,0,0
38935,0,0
38938,0,0
38939,0,0
38940,0,0
38952,0,0
38955,0,0
38956,0,0
38959,0,0
38961,1,0
38963,0,1
38970,0,0
38973,0,0
38976,0,0
38978,0,0
38980,0,0
38984,0,0
38989,0,0
38990,0,0
38996,0,0
39000,0,0
39006,0,0
39007,0,0
39008,0,0
39009,0,0
39011,0,0
39015,0,0
39024,0,0
39028,1,0
39031,1,0
39034,0,0
39038,0,0
39043,0,0
39045,0,0
39047,0,0
39051,1,0
39054,0,0
39062,0,0
39066,0,1
39070,0,0
39075,0,0
39077,0,0
39079,0,0
39082,0,0
39084,0,0
39095,0,0
39097,0,0
39104,0,0
39107,1,1
39108,0,0
39115,0,0
39119,0,0
39122,0,0
39126,0,0
39129,0,0
39134,0,0
39135,0,0
39139,0,0
39141,0,0
39146,1,0
39148,0,0
39152,0,0
39153,0,0
39155,0,0
39159,1,0
39161,1,0
39165,0,0
39167,1,0
39175,0,0
39177,0,0
39182,0,0
39183,0,0
39186,0,0
39188,0,0
39192,0,0
39199,0,0
39204,0,0
39205,1,0
39207,0,0
39208,0,0
39210,0,0
39212,0,0
39214,0,0
39216,0,0
39219,0,1
39220,0,0
39222,0,0
39223,0,0
39225,0,0
39233,0,0
39239,0,0
39246,0,0
39247,0,0
39254,0,0
39256,0,0
39257,0,0
39262,0,0
39267,0,1
39269,0,0
39276,0,1
39280,1,0
39283,0,1
39284,0,0
39288,1,0
39289,0,0
39290,1,0
39292,0,0
39294,0,0
39296,0,0
39300,0,0
39302,0,0
39307,1,0
39311,1,1
39316,0,0
39319,0,0
39325,1,0
39328,0,0
39331,0,0
39332,0,0
39338,0,1
39351,0,0
39354,0,0
39355,0,0
39358,0,0
39362,0,0
39371,0,0
39375,0,0
39376,0,0
39377,0,0
39382,0,0
39383,0,0
39390,0,0
39391,0,0
39399,0,0
39401,0,0
39406,0,0
39419,0,0
39420,0,0
39424,0,1
39425,1,1
39429,0,1
39430,0,0
39431,1,0
39435,0,0
39438,0,0
39442,0,0
39443,0,0
39449,0,0
39450,0,0
39451,0,0
39452,0,0
39453,0,0
39454,0,0
39460,0,0
39462,0,0
39464,0,0
39478,0,0
39482,0,0
39486,0,0
39487,0,0
39491,0,0
39497,0,0
39499,1,0
39504,0,0
39509,0,0
39510,0,0
39514,0,0
39516,1,0
39526,0,0
39527,0,0
39529,0,0
39533,0,0
39534,0,0
39536,0,0
39540,0,0
39547,0,0
39548,0,0
39550,0,0
39551,0,0
39552,0,0
39553,0,0
39555,0,0
39556,0,0
39569,0,0
39570,0,0
39573,0,0
39574,0,0
39577,1,0
39578,1,0
39580,0,0
39583,0,0
39584,0,0
39585,0,0
39589,0,0
39590,0,0
39594,0,0
39599,0,0
39603,0,0
39605,0,0
39607,0,0
39610,0,0
39612,0,0
39616,0,0
39621,0,0
39622,0,0
39625,0,0
39628,1,0
39630,0,0
39631,0,0
39640,0,0
39641,0,0
39642,0,0
39646,0,0
39647,0,0
39650,0,0
39651,0,0
39658,0,0
39659,1,0
39660,0,0
39666,0,0
39667,0,0
39669,0,0
39670,0,0
39675,1,0
39676,1,0
39679,0,0
39680,0,0
39685,0,0
39686,0,0
39688,0,0
39693,0,0
39694,0,0
39695,0,0
39696,0,0
39697,0,0
39700,0,0
39705,0,0
39706,1,0
39707,0,0
39711,0,0
39712,0,0
39714,0,0
39715,0,0
39718,0,0
39721,0,0
39723,0,0
39724,0,0
39727,0,0
39728,0,0
39737,1,0
39743,1,0
39744,0,0
39752,0,0
39754,0,0
39759,0,0
39760,0,0
39764,0,0
39769,0,0
39772,0,0
39785,0,0
39786,0,0
39787,0,1
39788,0,0
39793,0,0
39802,0,0
39805,0,0
39806,0,0
39818,0,0
39820,0,0
39829,0,1
39832,0,0
39839,0,0
39840,0,0
39842,1,0
39844,0,0
39846,0,0
39849,0,0
39850,0,0
39853,0,0
39855,0,0
39856,0,0
39858,0,0
39859,0,0
39860,0,0
39863,0,0
39866,1,0
39867,0,0
39870,0,0
39874,0,0
39877,0,0
39885,0,0
39887,0,0
39888,0,0
39890,0,0
39893,0,0
39895,0,0
39896,0,0
39898,1,0
39901,0,0
39902,0,0
39906,0,0
39907,0,0
39911,0,0
39913,0,0
39914,0,0
39916,0,0
39921,0,0
39925,0,0
39929,0,0
39933,0,0
39936,0,0
39937,0,0
39941,0,0
39942,0,0
39943,1,0
39946,0,0
39947,0,0
39948,0,0
39949,0,0
39953,0,0
39956,0,0
39959,0,0
39963,0,0
39966,0,0
39967,0,0
39971,0,0
39974,0,0
39975,0,0
39978,0,0
39979,0,0
39981,0,0
39983,0,0
39985,0,0
39987,0,0
39989,0,0
39993,0,0
40001,0,0
40010,0,0
40012,0,0
40013,0,0
40023,0,0
40024,0,0
40031,0,0
40033,0,0
40037,0,1
40041,0,0
40044,0,0
40046,0,0
40057,0,0
40058,0,0
40059,1,0
40060,1,0
40062,0,0
40067,0,0
40069,0,0
40077,0,0
40080,0,0
40081,0,0
40088,0,0
40094,0,0
40096,0,0
40104,0,0
40107,0,0
40110,0,0
40114,0,0
40121,0,0
40124,0,0
40127,0,0
40131,0,0
40132,0,0
40142,0,0
40145,1,0
40146,0,0
40153,0,0
40154,0,0
40156,0,0
40157,0,0
40160,0,0
40164,0,0
40166,0,0
40167,0,0
40168,0,0
40171,0,0
40177,0,0
40185,0,0
40186,0,0
40188,0,0
40192,0,0
40197,0,0
40208,0,0
40212,0,0
40213,0,0
40217,0,0
40218,0,0
40220,0,0
40223,0,0
40224,0,0
40225,0,1
40226,0,0
40230,0,0
40235,0,1
40239,0,0
40245,0,0
40250,0,0
40252,0,0
40262,0,0
40266,0,0
40270,0,0
40274,0,0
40279,0,0
40281,1,0
40282,0,0
40286,0,0
40288,0,0
40290,0,0
40292,0,0
40297,0,0
40299,0,0
40300,0,0
40302,0,0
40303,0,0
40306,0,0
40307,1,0
40309,1,0
40310,0,0
40317,0,0
40323,0,0
40327,0,0
40335,0,0
40339,1,0
40340,0,0
40343,0,0
40344,0,0
40345,1,0
40351,0,0
40354,1,0
40356,0,0
40358,0,0
40362,0,0
40363,0,0
40370,0,0
40372,0,0
40374,1,0
40375,0,0
40376,0,0
40378,0,0
40383,0,0
40391,0,0
40392,0,0
40398,0,0
40399,0,0
40410,0,0
40412,0,0
40416,0,0
40419,0,0
40420,0,0
40421,0,0
40428,0,0
40429,0,0
40436,0,0
40443,0,0
40451,1,0
40453,0,0
40455,0,0
40456,0,0
40463,1,0
40465,1,0
40469,0,0
40470,0,0
40473,0,0
40474,0,0
40476,1,0
40478,0,0
40481,0,0
40482,0,0
40484,0,0
40485,0,0
40486,0,0
40492,0,0
40494,0,0
40495,0,0
40496,0,0
40499,0,0
40500,0,0
40507,0,0
40512,0,0
40533,0,0
40535,0,0
40539,0,0
40542,0,0
40545,0,0
40548,0,0
40550,0,0
40555,0,0
40557,0,0
40560,0,0
40561,0,0
40563,0,0
40566,0,0
40568,0,0
40569,0,0
40573,0,0
40574,0,0
40576,0,0
40581,0,0
40583,0,0
40593,0,0
40594,0,0
40599,0,0
40606,0,0
40610,0,0
40612,1,0
40617,0,0
40618,0,0
40619,0,0
40621,0,0
40622,0,0
40623,0,0
40624,0,0
40626,0,0
40634,1,0
40635,0,0
40640,0,0
40644,0,0
40650,0,0
40651,0,0
40653,0,0
40654,0,0
40660,0,0
40666,0,0
40669,0,0
40673,0,0
40674,0,0
40675,1,0
40677,0,0
40678,0,0
40688,0,0
40692,0,0
40695,1,0
40698,0,0
40703,1,0
40705,0,0
40716,0,0
40725,0,0
40727,0,0
40728,0,0
40729,0,0
40734,0,0
40735,1,1
40740,0,0
40742,0,0
40743,0,0
40747,0,0
40748,0,0
40749,0,0
40751,0,0
40753,0,0
40755,0,0
40759,0,0
40761,0,0
40762,0,0
40765,0,0
40769,0,0
40771,0,0
40773,0,0
40777,1,0
40778,0,0
40780,0,0
40784,0,0
40785,0,0
40793,0,0
40794,1,0
40797,0,0
40798,0,0
40809,0,0
40810,0,0
40814,0,0
40815,0,0
40816,0,0
40817,0,0
40820,0,0
40823,0,0
40824,0,0
40828,0,0
40829,0,0
40832,0,0
40833,1,0
40835,1,0
40841,0,0
40848,1,1
40850,0,0
40853,0,1
40855,0,0
40856,0,0
40857,0,0
40858,0,0
40860,0,0
40862,0,0
